stream_id,name,capture_type,source_url,source_page_url,source_key,youtube_url,video_id,stoarama_url,city,region,country,country_code,location_text,timezone,utc_offset_hours,provider,runtime_status,recording_state,captures_success,survey_people,survey_vehicles,survey_sampled_at,source_warning,created_at,updated_at,scan_error,failure_class,recommended_action
11877,Live Webcam Reykjavík - Time Lapse,youtube_watch,https://www.youtube.com/watch?v=DwwN8Oav_IM,https://www.youtube.com/watch?v=DwwN8Oav_IM,youtube:DwwN8Oav_IM,https://www.youtube.com/watch?v=DwwN8Oav_IM,DwwN8Oav_IM,https://stoarama.com/streams/11877,Reykjavik,,Iceland,IS,"Reykjavik, Iceland",,,YOUTUBE,,off,0,,,,,2026-03-21T18:51:43.141431Z,2026-07-07T07:09:03.543077Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11817,"Live Cameras, Lake Modrac, Bosnia",youtube_watch,https://www.youtube.com/watch?v=KC1IY9cxe8w,https://www.youtube.com/watch?v=KC1IY9cxe8w,youtube:KC1IY9cxe8w,https://www.youtube.com/watch?v=KC1IY9cxe8w,KC1IY9cxe8w,https://stoarama.com/streams/11817,Sarajevo,,Bosnia and Herzegovina,BA,"Sarajevo, Bosnia and Herzegovina",,,YOUTUBE,,off,0,,,,,2026-03-21T18:39:53.977222Z,2026-07-07T07:08:52.532011Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11661,Ukraine Live Camera 🔴 ALL CAMERAS #Kiev #Kyiv #Ukraine LIVE: View,youtube_watch,https://www.youtube.com/watch?v=2_2HSrdVDSI,https://www.youtube.com/watch?v=2_2HSrdVDSI,youtube:2_2HSrdVDSI,https://www.youtube.com/watch?v=2_2HSrdVDSI,2_2HSrdVDSI,https://stoarama.com/streams/11661,Kyiv,,Ukraine,UA,"Kyiv, Ukraine",,,YOUTUBE,,off,0,,,,,2026-03-21T18:37:52.750218Z,2026-07-07T07:08:23.886663Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
4013,Honolulu - Hawaii Live cam,youtube_watch,https://www.youtube.com/watch?v=WIUg8wzhq1g,https://www.skylinewebcams.com/en/webcam/united-states/hawaii/honolulu/honolulu.html,youtube:WIUg8wzhq1g,https://www.youtube.com/watch?v=WIUg8wzhq1g,WIUg8wzhq1g,https://stoarama.com/streams/4013,Hawaii / Honolulu,,United States,,Hawaii / Honolulu,,,SKYLINEWEBCAMS,,off,0,,,,,2026-03-21T17:35:06.215789Z,2026-07-07T06:43:31.893491Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
4122,New York Skyline Live cam,youtube_watch,https://www.youtube.com/watch?v=dxY_oYicLm4,https://www.skylinewebcams.com/en/webcam/united-states/new-york/new-york/skyline-new-york.html,youtube:dxY_oYicLm4,https://www.youtube.com/watch?v=dxY_oYicLm4,dxY_oYicLm4,https://stoarama.com/streams/4122,New York / New York,,United States,,New York / New York,,,SKYLINEWEBCAMS,,off,0,,,,,2026-03-21T17:38:26.523207Z,2026-07-07T06:43:52.00543Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
1807,Webcam Sydney Australia 4K60 HDR Live Stream,youtube_watch,https://www.youtube.com/watch?v=8ZblGvNU4S4,https://www.youtube.com/watch?v=8ZblGvNU4S4,youtube:8ZblGvNU4S4,https://www.youtube.com/watch?v=8ZblGvNU4S4,8ZblGvNU4S4,https://stoarama.com/streams/1807,sydney,,,,sydney,,,YOUTUBE,,off,1,,,,,2026-03-21T16:46:57.399421Z,2026-07-07T06:36:13.597911Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
15245,Bryant Park Webcam,youtube_watch,https://www.youtube.com/watch?v=XDgu2VKXM3s,https://www.youtube.com/watch?v=XDgu2VKXM3s,youtube:XDgu2VKXM3s,https://www.youtube.com/watch?v=XDgu2VKXM3s,XDgu2VKXM3s,https://stoarama.com/streams/15245,New York,,United States,US,"New York, United States",,,YOUTUBE,,off,0,,,,,2026-03-21T22:13:28.348013Z,2026-07-07T07:19:34.429155Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11234,prague airport live camera 24/7,youtube_watch,https://www.youtube.com/watch?v=rL6VNOMwnAo,https://www.youtube.com/watch?v=rL6VNOMwnAo,youtube:rL6VNOMwnAo,https://www.youtube.com/watch?v=rL6VNOMwnAo,rL6VNOMwnAo,https://stoarama.com/streams/11234,Prague,,Czech Republic,CZ,"Prague, Czech Republic",,,YOUTUBE,,off,0,,,,,2026-03-21T18:31:12.02855Z,2026-07-07T07:07:04.362834Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
11697,5 Live Webcams to Explore New York City,youtube_watch,https://www.youtube.com/watch?v=ncMMTNvYyvI,https://www.youtube.com/watch?v=ncMMTNvYyvI,youtube:ncMMTNvYyvI,https://www.youtube.com/watch?v=ncMMTNvYyvI,ncMMTNvYyvI,https://stoarama.com/streams/11697,New York,,United States,US,"New York, United States",,,YOUTUBE,,off,0,,,,,2026-03-21T18:38:24.526728Z,2026-07-07T07:08:30.507834Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner
15237,"🔴@WalkingLondon_ LONDON LIVE CAMERA,Covent Garden, ChinaTown,Leicester Square,Piccadilly Circus",youtube_watch,https://www.youtube.com/watch?v=v_9g7W9oOvM,https://www.youtube.com/watch?v=v_9g7W9oOvM,youtube:v_9g7W9oOvM,https://www.youtube.com/watch?v=v_9g7W9oOvM,v_9g7W9oOvM,https://stoarama.com/streams/15237,London,,United Kingdom,UK,"London, United Kingdom",,,YOUTUBE,,off,0,,,,,2026-03-21T22:12:57.454738Z,2026-07-07T07:19:33.035743Z,list index out of range,vod_or_non_dvr,run_vod_timestamp_scanner

